commodity,hs_code_comtrade,faostat_cpc
Frozen whole raw shrimps,030617,04240
Frozen whole round cuttlefish (Sepia pharaonis),030743,04340
Frozen whole squid,030743,04340
Frozen wild prawns,030617,04240
Frozen yellow clam meat (cooked),030772,29154
Gluten-free chocolate cookies,190531,23720
Gluten-free macaroni,190219,23731
Gluten-free mix,190110,23690
Golden flax seeds,120510,01461
Golden sun basmati rice,100630,01123
Granulated brewer's grain,230300,23310
Green-lipped mussels,030731,04330
Grey shrimp,030616,04240
Ground nuts (feed),120242,01421
Groundnut kernels,120242,01422
groundnut kernels,120242,01422
Groundnut kernels for birdfeed,120242,01422
Groundnuts,120242,01421
Groundnuts for bird feed,120242,01421
half-shell mussels,030731,04330
Hay,121300,01910
Heat treated frozen mussels,030732,29154
Hemoglobin meal,350190,23910
Hot mixture,190590,23790
Hulled millet grains,100820,01181
Hulled sesame seeds,120740,01492
Husked brown rice,100620,01122
Husked rice,100620,01122
Hydrolysed barley,110290,23180
Indian groundnuts,120242,01421
Indian rice,100630,01123
IQF frozen cleaned Indo-Pacific squid,030743,04340
IQF frozen lightly cooked prawn tails,160521,29152
Japanese clam,030771,04360
Japanese clam (Ruditapes philippinarum),030771,04360
Japanese clams,030771,04360
Japanese oysters (Crassostrea gigas),030711,04310
Kaolin clay,250700,
King scallops,030721,04320
Lamb head skin (feed material),051299,21190
Lemon biscuits,190531,23720
Leonardite,271400,
Lin expeller (feed),230500,23570
Linseed,120510,01461
Linseed expeller meal,230500,23570
Liquorice powder,121120,01939
Live bivalve molluscs,030771,04360
Live bivalve molluscs (Cerastoderma edule),030771,04360
Live bivalve molluscs (Ruditapes decussatus),030771,04360
Live bouchot mussels,030731,04330
Live clams,030771,04360
Live clams (Chamelea gallina),030771,04360
Live clams (Mytilus gallorpovincialis),030771,04360
Live clams (Ruditapes philippinarum),030771,04360
Live clams (vongole),030771,04360
Live cockles,030771,04360
Live cockles (Cerastoderma edule),030771,04360
Live crab,030614,04220
Live Japanese clams,030771,04360
Live Mediterranean mussels (Mytilus galloprovincialis),030731,04330
Live murex snails (Bolinus brandaris),030791,04390
Live mussels,030731,04330
Live mussels (Mytilus edulis),030731,04330
Live mussels (Mytilus edulys),030731,04330
Live mussels (Mytilus galloprovincialis),030731,04330
Live mussels (Mytulis galloprovincialis),030731,04330
Live oysters,030711,04310
Live oysters (Crassostrea gigas),030711,04310
Live oysters (Magallana gigas),030711,04310
Live Pacific oysters (Magallana gigas),030711,04310
Live slipper clam (Venerupis corrugata),030771,04360
Live spiny dye-murex (Bolinus brandaris),030791,04390
Live tellines (Donax trunculus),030771,04360
Lobster,030612,04230
Lobster (Homarus americanus),030612,04230
Lobsters (Homarus gammarus),030612,04230
Loligo patagonica,030741,04340
Long grain brown rice,100620,01122
Macaroons,190531,23720
Magnesium oxide,281030,
Maize,100590,01140
Maize (feed),100590,01140
Maize (grain) feed,100590,01140
Maize flour,110220,23210
Maize for popcorn,100590,01140
Maize gluten feed,230310,23210
Maize product,110319,23210
Malt sprouts,230300,23310
Manganese oxide,282090,
Manila clams,030771,04360
Marinated prawn skewers,160521,29152
Mazzancolle shrimp,030617,04240
Mediterranean mussels,030731,04330
Melkbroodjes met chocola,190510,23710
Meretrix lyrata,030771,04360
Millet,100820,01181
Millet (sorghum / jowar),100700,01170
Millet couscous,190211,23190
Millet flour,110290,23190
Mineral feed,230990,23990
Mineral water,220110,36110
Mini octopus,030751,04350
Mini rice cakes,190490,23790
Molasses,170310,23310
Molasses (feed),170310,23310
Moules Bouchot,030731,04330
Muesli,190490,23630
Mussel (Mytilus galloprovincialis),030731,04330
Mussels,030731,04330
Mussels (MITILI),030731,04330
Mussels (Mytillus galloprovincialis),030731,04330
Mussels (Mytilus edulis),030731,04330
Mussels (Mytilus galloprovincialis),030731,04330
Mutter paneer,040690,22490
Nacho chips,190590,23790
Natural low-mineral water,220110,36110
Natural spring water,220110,36110
North Sea crabs,030614,04220
North Sea shrimps,030616,04240
Nuts,080299,01299
Oat bars,190490,23790
Oat flakes,110430,23170
Oat flour,110290,23170
Oat fruit bars,190490,23790
Oat-flakes,110430,23170
Oats,100400,01160
Octopus,030751,04350
Octopus slices,030751,04350
Ongepelde Noordzee garnalen,030616,04240
Onion seeds,120929,01929
Onion soluble concentrate,200990,01290
Organic alfalfa,121400,01910
Organic alfalfa meal pellets,121400,01910
Organic amaranth,100890,01189
Organic baby chocolate biscuits,190531,23720
Organic basmati rice brown,100620,01122
Organic black quinoa grains,100850,01189
Organic buckwheat,100810,01180
Organic buckwheat flour,110290,23190
Organic chickpea flour,110600,23690
Organic coconut flour,120119,23690
Organic corn,100590,01140
Organic corn flakes,190410,23630
Organic corn flour,110220,23210
Organic corn kernels,100590,01140
Organic corn wafers,190490,23790
Organic corn waffles,190530,23720
Organic einkorn flour,110100,23110
Organic extruded rapeseed,120590,01441
Organic flaxseed meal,230500,23570
Organic gluten-free crispy bread with quinoa,190510,23710
Organic hulled buckwheat,100810,01180
Organic linseed,120510,01461
Organic maize,100590,01140
Organic moringa powder,121190,01939
Organic oats,100400,01160
Organic popcorn maize,100590,01140
Organic quinoa,100850,01189
Organic rapeseed cake,230500,23550
Organic rapeseed expeller,230500,23550
Organic raw lemon ginger bar,190490,23790
Organic rice,100630,01123
Organic rice crackers,190532,23720
Organic rye flakes,110319,23150
Organic rye flour,110290,23150
Organic sesame seeds,120740,01492
Organic soy expeller,230400,23510
Organic soy flakes,120190,01410
Organic soybean expeller,230400,23510
Organic soyseed meal,230400,23510
Organic spelt flour,110100,23110
Organic teff flour,110290,23190
Organic wheat bran,230210,23130
Organic wheat flakes,110430,23120
Organic wheat flour,110100,23110
Organic wheat grass,121190,01939
Organic whole grain rice flour,110230,23230
Organic wholegrain biscuits (toddler),190531,23720
Organic wholemeal Khorasan flour,110100,23110
ostriche,030711,04310
Ostriche,030711,04310
OSTRICHE VIVE,030711,04310
Overnight oats,190490,23630
Oysters,030711,04310
Oysters (Crassostrea gigas),030711,04310
Pacific oysters,030711,04310
Pacific white shrimps,030617,04240
Pakistan brown basmati rice,100620,01122
Pakistan brown rice,100620,01122
Pakistan rice,100630,01123
Pakistani super basmati brown rice (husked rice),100620,01122
Palm fatty acid distillate,382311,23690
Palm fatty acids,382311,23690
Palm kernel,120760,01491
Palmitic acid (feed),291570,
Pancroccante with sesame and chia seeds,190590,23720
Panicum millet,100820,01181
PAP / feather meal,230120,23910
Parboiled rice,100630,23190
Pasta,190219,23731
Pasteurised tellines,030779,29154
Pastries,190590,23790
Patagonian squid (Calamar Patagonico),030743,04340
Patty preparation,160100,21119
Peanut kernels,120242,01422
Peanuts,120242,01421
Peanuts (animal feed),120242,01421
Peanuts (bird feed),120242,01421
Peanuts (feed material),120242,01421
Pearl barley,110313,23180
Pearl millet flour,110290,23190
Peeled ground nuts (feed),120242,01422
Peeled shrimp,030617,04240
Permeate powder,040490,22490
Pet food for cats,230910,23992
Pet food for dogs,230910,23992
Pig ears,050400,21190
Pine nuts,120799,01299
Pizza dough,190590,23790
Polenta,110313,23210
Pollicipes pollicipes (goose barnacles),030699,04490
Popcorn,190490,23790
Popcorn corn,100590,01140
Popcorn maize,100590,01140
Porcine blood plasma,350190,21190
Post-extraction soybean meal,230400,23510
Potato fibres,230800,23920
Potato steam peel,230800,23920
Poultry meal,230120,23910
Praires (clams),030771,04360
Prawns,030617,04240
Pre-cooked wheat,110312,23110
Precooked pasta,190220,23731
Premixtures,230990,23990
Premixtures (feed),230990,23990
Processed animal proteins (poultry),230120,23910
Processed maize starch,110812,23240
Psyllium fibres,121190,01939
Psyllium husk,121190,01939
Puffed rice,190490,23630
Puffed wheat,190490,23630
Purple corn meal,110220,23210
Purple maize flour,110220,23210
Quinoa,100850,01189
Rabbit feed,230990,23991
Raisin buns,190510,23710
Rape seed expeller,230500,23550
Rapeseed,120590,01441
Rapeseed cake,230500,23550
Rapeseed expeller,230500,23550
Rapeseed extraction meal (feed),230500,23550
Rapeseed meal,230500,23550
Raw dog feed,230910,23992
Raw pet food,230910,23992
Raw shrimp,030617,04240
Raw shrimp tails,030617,04240
Raw shrimps,030617,04240
Raw waxy corn,100590,01140
Razor clams,030771,04360
Ready dough for cookies,190110,23690
Red long-grain rice,100630,01123
Red millet,100820,01181
Red quinoa,100850,01189
Red raw rice,100620,01122
Red rice,100630,01123
Refined fish oil,150420,23630
Refrigerated prawns,030613,04240
Rice,100630,01123
Rice (baby food),190110,23690
Rice (white basmati),100630,01123
Rice bran,230240,23240
Rice cakes,190490,23790
Rice cakes for infants and young children,190110,23690
Rice crackers,190532,23720
Rice crackers (infant food),190110,23690
Rice flour,110230,23230
Rice flour (Italy),110230,23230
Rice powder,110230,23230
Rice protein,210690,23230
Rice protein isolate,210690,23230
Rice wafers,190490,23790
Risotto rice,100630,01123
Roasted corn snack,190490,23790
Roasted rice flour,110230,23230
Roasted vermicelli,190211,23690
Roasted wheat (freekeh),110312,23110
Roasted white rice flour,110230,23230
Rope mussels,030731,04330
Rye,100200,01150
Rye flakes,110319,23150
Rye flour,110290,23150
Salmon meal,230120,29115
Saltwater clam (Venus gallina),030771,04360
Sardines,030249,04132
Scallop shell,050800,
Scallop shells,050800,
Scallops,030721,04320
Sea almonds (Glycymeris glycymeris),030791,04390
Seaweed meal,121221,01490
Sepia (cuttlefish),030741,04340
Sepia pharaonis,030741,04340
Seppie indopacifiche,030743,04340
Seppie Indopacifiche pulite congelate IQF,030743,04340
Sesame,120740,01492
Sesame paste,200819,23590
Sesame puree,200819,23590
Sesame seeds,120740,01492
Sesame seeds in bakery products,190590,23790
Sesamo crackers,190532,23720
Sesamum seeds,120740,01492
Shelled cooked frozen clams,030772,29154
Shelled oysters,030712,04310
Shelled peanuts for feed,120242,01422
Shelled shrimps,030617,04240
Shellfish,030699,04390
Shellfish (mollusc),030799,04390
Shortfin squid (Illex illecebrosus),030741,04340
Shrimp,030617,04240
Shrimp carpaccio,160521,29152
Shrimp powder,030519,29152
Shrimp ravioli,190220,29152
Shrimp skewers,160521,29152
Shrimps,030617,04240
Shrimps (Penaeus monodon),030617,04240
Shrimps (Penaeus spp.),030617,04240
Shrimps (Penaeus vannamei),030617,04240
Small spelt bread,190510,23710
Smoked shrimps,030539,29152
Smooth clam (Callista chione),030771,04360
Snack product,190590,23790
Sorghum,100700,01170
Sorghum flour,110290,23190
Sourdough powder,210210,23690
Soy cake pellet,230400,23510
Soy hulls,230400,23510
Soya bean meal (GMO),230400,23510
Soya beans,120190,01410
Soya product,230400,23510
Soybean cake,230400,23510
Soybean extraction meal,230400,23510
Soybean flour,120810,23510
Soybean meal,230400,23510
Soybean meal (feed),230400,23510
Soybean oil (feed material),151290,23530
Spelt,100190,01111
Spelt flour,110100,23110
Spelt porridge,190490,23790
Spelt wheat,100190,01111
Spiny dye-murex (Bolinus brandaris),030791,04390
Split red lentils,071340,01340
Spring water,220110,36110
Squid,030741,04340
Squid (Ilex argentinus),030741,04340
Squid (Loligo duvauceli),030741,04340
Squids,030741,04340
St. Jacques scallops,030721,04320
Sticks for cats,230910,23992
Strawberry cake,190590,23790
Strawberry cream cookies,190531,23720
Sun cake expeller,230500,23540
Sunflower cake,230500,23540
Sunflower cake (feed),230500,23540
Sunflower kernels,120600,01431
Sunflower meal,230500,23540
Sunflower pellets (feed),230500,23540
Sunflower seed cake,230500,23540
Sunflower seed cakes,230500,23540
Sunflower seed meal,230500,23540
Sunflower seed meal (feed),230500,23540
Sunflower seeds,120600,01431
Super basmati brown rice,100620,01122
Super basmati brown rice (husked rice),100620,01122
Super kernel basmati brown rice,100620,01122
Supplementary feed for dairy cows,230990,23991
Supplementary feed for dogs,230910,23992
Supplementary feed for dogs and cats,230910,23992
Teff,100859,01189
Teff flour,110290,23190
Tellin,030771,04360
Tellins,030771,04360
Thawed squids (Illex argentinus),030743,04340
Thin-shell clams,030771,04360
Tiger nut flakes,121190,01939
Toasted soy beans,120190,01410
Toasted soy flour,120810,23510
Triticale,100880,01182
Unprocessed durum wheat grains,100110,01112
Vannamei shrimp,030617,04240
Vannamei shrimps,030617,04240
Venus clams (Venus verrucosa),030771,04360
Vongole (clams),030771,04360
Vongole (Venus gallina),030771,04360
Vongole / clams (Ruditapes philippinarum),030771,04360
Vongole / lupini (clams),030771,04360
Waffles,190530,23720
Warty venus clams,030771,04360
Water for babies,220110,36110
Wheat,100190,01111
Wheat (animal feed),100190,01111
Wheat bran,230210,23130
Wheat co-products (feed),230210,23130
Wheat flour,110100,23110
Wheat flour (T65),110100,23110
Wheat gluten,110900,23140
Wheat grain,100190,01111
Wheat pancakes,190590,23790
Wheat products (gluten),110900,23140
Whelk (Buccinum undatum),030791,04390
White and yellow corn flour,110220,23210
White cornmeal,110313,23210
White maize flour,110220,23210
White organic quinoa,100850,01189
White rice,100630,01123
White Sesame seeds,120740,01492
White sunflower seeds,120600,01431
White tiger prawns,030617,04240
Whole cooked shrimps,160521,29152
Whole grain corn cakes,190490,23790
Whole grain pasta,190219,23731
Whole grain rye pasta,190219,23731
Whole grain teff flour,110290,23190
Whole raw prawns,030617,04240
Whole wheat crackers,190532,23720
Whole wheat flour,110100,23110
Whole-grain rice,100620,01122
Wholemeal rye flour,110290,23150
Wholemeal spelt pasta,190219,23731
Wild boar meal,230110,21190
Wildlife feed peanuts,120242,01421
Wrap Sweet Chili,190590,23790
Xanthan gum,130239,
Yellow corn flour,110220,23210
Yellow millet,100820,01181
